8:    static assets = {
1598:            const stateName = this.state.constructor.name;
1601:            if (stateName === "UnitWanderState") {
1602:                return (this.role === 'knight' || this.role === 'wizard') ? "Patrol" : "Wander";
1604:            if (stateName === "CombatState") {
1610:            if (stateName === "JobState") return 'Working';
1611:            if (stateName === "SleepState") return 'Sleeping';
1620:        if (this.role === 'knight' || this.role === 'wizard') return 'Patrol';
1625:        this.simTime = time;
1633:        const ageRate = (this.role === 'knight' || this.role === 'wizard') ? 0.02 : 0.2;
1634:        this.age += deltaTime * ageRate;
1635:        if (this.age >= this.lifespan && !this.isDead) { // Redundant !isDead check but safe
1675:        if (this.role !== 'worker') return false;
1683:        const logicalW = this.terrain.logicalWidth || 80;
1684:        const logicalD = this.terrain.logicalDepth || 80;
1686:        const x = this.gridX;
1687:        const z = this.gridZ;
1688:        const cell = this.terrain.grid[x][z];
1694:        const buildings = (this.terrain && this.terrain.buildings) ? this.terrain.buildings : [];
1695:        const houseCount = buildings.filter(b => b.type === 'house').length;
1696:        const farmCount = buildings.filter(b => b.type === 'farm').length;
1697:        const mansionCount = buildings.filter(b => b.type === 'mansion').length;
1698:        const totalPop = window.game ? window.game.totalPopulation : 0;
1701:        const towers = buildings.filter(b => b.type === 'tower');
1702:        const towerTarget = Math.floor(totalPop / 3000);
1713:        const barracksCount = buildings.filter(b => b.type === 'barracks').length;
1715:        const barracksTarget = Math.floor(totalPop / 1000);
1727:        const res = (window.game && window.game.resources) ? window.game.resources : { grain: 100 };
1728:        const food = res.grain || 0;
1729:        const lowFood = food < totalPop * 2;
1730:        const lowFarms = farmCount < (houseCount / 2) + 1;
1756:        const cell = this.terrain.grid[this.gridX][this.gridZ];
1757:        const currentM = cell.moisture || 0.5;
1758:        const targetM = 0.5;
1760:        let diff = targetM - currentM;
1761:        let change = diff * 0.4;
1764:            change = (diff > 0) ? 0.1 : -0.1;
1767:        if (Math.abs(change) > Math.abs(diff)) change = diff;
1777:                this.targetRequest = null;
1785:        let cell = null;
1787:            cell = this.terrain.grid[this.gridX][this.gridZ];
1798:            const m = cell.moisture || 0.5;
1800:            const diff = Math.abs(m - 0.5);
1801:            let successChance = 1.0 - (diff * 2.5);
1802:            if (successChance < 0) successChance = 0;
1819:            Unit.assets.geometries.crossV = new THREE.BoxGeometry(0.2, 1.0, 0.2);
1820:            Unit.assets.geometries.crossH = new THREE.BoxGeometry(0.8, 0.2, 0.2);
1826:        const group = new THREE.Group();
1827:        const GEO = Unit.getCrossAssets();
1829:        const material = new THREE.MeshLambertMaterial({
1835:        const vMesh = new THREE.Mesh(GEO.crossV, material);
1836:        vMesh.position.y = 0.5;
1839:        const hMesh = new THREE.Mesh(GEO.crossH, material);
1840:        hMesh.position.y = 0.7;
1843:        const pos = this.getPositionForGrid(this.gridX, this.gridZ);
1847:        this.crossMesh = group;
1848:        this.deathTimer = 0;
1854:        if (isNaN(this.deathTimer)) this.deathTimer = 0;
1856:        const safeDt = (deltaTime > 0) ? deltaTime : 0.016;
1857:        this.deathTimer += safeDt;
1859:        const duration = 3.0;
1861:        if (this.deathTimer >= duration) {
1863:            this.crossMesh.children.forEach(child => {
1866:            this.crossMesh = null;
1868:            this.isFinished = true;
1870:            this.crossMesh.position.y += deltaTime * 1.0;
1871:            const progress = this.deathTimer / duration;
1872:            this.crossMesh.children.forEach(child => {
1873:                child.material.opacity = 1.0 - progress;
1879:        const canvas = document.createElement('canvas');
1880:        canvas.width = 64;
1881:        canvas.height = 64;
1882:        const ctx = canvas.getContext('2d');
1884:        ctx.fillStyle = '#8B4513';
1887:        ctx.strokeStyle = '#5D2906';
1888:        ctx.lineWidth = 2;
1889:        for (let i = 0; i < 8; i++) {
1903:        const canvas = document.createElement('canvas');
1904:        canvas.width = 64;
1905:        canvas.height = 64;
1906:        const ctx = canvas.getContext('2d');
1908:        ctx.fillStyle = '#A52A2A';
1911:        ctx.fillStyle = '#800000';
1912:        for (let y = 0; y < 64; y += 8) {
1913:            for (let x = 0; x < 64; x += 8) {
1914:                if ((x + y) % 16 === 0) ctx.fillRect(x, y, 7, 7);
1923:        let hbx = undefined, hbz = undefined;
1925:            hbx = this.homeBase.userData.gridX;
1926:            hbz = this.homeBase.userData.gridZ;
1968:            this.mesh = null;
1973:            this.crossMesh.traverse(c => {
1976:            this.crossMesh = null;
1988:            tx = this.targetGoblin.gridX;
1989:            tz = this.targetGoblin.gridZ;
1991:            tx = this.targetBuilding.gridX;
1992:            tz = this.targetBuilding.gridZ;
1994:            tx = this.targetRaidPoint.x;
1995:            tz = this.targetRaidPoint.z;
1997:            tx = this.migrationTarget.x;
1998:            tz = this.migrationTarget.z;
2007:        this.lastPathAttempt = time;
2009:        const path = this.terrain.findPath(this.gridX, this.gridZ, tx, tz);
2013:            this.path = path;
2014:            this.stuckCount = 0; // Reset stuck since we found a solution
2019:            if (this.id === 0 || Math.random() < 0.05) console.log(`[Unit ${this.id}] Pathfinding Failed (UNREACHABLE). Blocked by terrain/water? Aborting & Blacklisting.`);
2021:            const now = (this.game) ? this.game.simTotalTimeSec : 0;
2027:                const id = this.targetBuilding.userData ? (this.targetBuilding.userData.id || this.targetBuilding.id) : this.targetBuilding.id;
2035:            this.targetUnit = null;
2036:            this.targetGoblin = null; // Ensure this is cleared too
2037:            this.targetBuilding = null;
2038:            this.targetRaidPoint = null;
2039:            this.migrationTarget = null;
2040:            this.targetRequest = null; // Drop job if unreachable
2041:            this.path = null;
2046:        const unit = new Unit(scene, terrain, data.gridX, data.gridZ, data.role || data.isSpecial, data.isSpecial);
2047:        unit.id = (data.id !== undefined) ? Number(data.id) : unit.id; // Restore ID as Number
2048:        unit.age = data.age || 20;
2052:        // Assuming default constructor sets WanderState which makes isMoving=false
2055:            unit.isMoving = true;
2059:            unit.moveDuration = data.moveDuration;
2064:        if (typeof data.lifespan === 'number' && data.lifespan > 0) {
2065:            unit.lifespan = data.lifespan;
2068:        if (data.lifespan) unit.lifespan = data.lifespan;
2070:        unit.isDead = data.isDead || false;
2071:        unit.isDead = data.isDead || false;
2072:        unit.isFinished = data.isFinished || false;
2075:        if (data.hp !== undefined) unit.hp = data.hp;
2076:        if (data.maxHp !== undefined) unit.maxHp = data.maxHp;
2077:        if (data.damage !== undefined) unit.damage = data.damage;
2078:        if (data.xp !== undefined) unit.xp = data.xp;
2079:        if (data.level !== undefined) unit.level = data.level;
2080:        if (data.level !== undefined) unit.level = data.level;
2081:        if (data.name !== undefined) unit.name = data.name;
2084:        if (data.homeBaseGridX !== undefined && data.homeBaseGridZ !== undefined) {
2085:            unit.savedHomeBaseX = data.homeBaseGridX;
2086:            unit.savedHomeBaseZ = data.homeBaseGridZ;
2090:        if (data.squadId !== undefined) {
2091:            unit.squadId = data.squadId;
2093:            unit.squadId = null; // Default for legacy saves
2098:            unit.savedTargetRequestId = data.targetRequestId;
2107:            if (data.targetGridX !== undefined) unit.targetGridX = data.targetGridX;
2108:            if (data.targetGridZ !== undefined) unit.targetGridZ = data.targetGridZ;
2111:            unit.isMoving = false;
2112:            unit.action = "Idle"; // or leave as is if saved
