src\Unit.js:8:    static assets = {
src\Unit.js:1232:        this.isMoving = false;
src\Unit.js:1239:        const logicalW = this.terrain.logicalWidth || 80;
src\Unit.js:1240:        const logicalD = this.terrain.logicalDepth || 80;
src\Unit.js:1244:        let checkX = x;
src\Unit.js:1245:        let checkZ = z;
src\Unit.js:1246:        if (checkX < 0) checkX = logicalW - 1;
src\Unit.js:1247:        if (checkX >= logicalW) checkX = 0;
src\Unit.js:1248:        if (checkZ < 0) checkZ = logicalD - 1;
src\Unit.js:1249:        if (checkZ >= logicalD) checkZ = 0;
src\Unit.js:1252:        const currentHeight = this.terrain.getTileHeight(this.gridX, this.gridZ);
src\Unit.js:1253:        const targetHeight = this.terrain.getTileHeight(checkX, checkZ);
src\Unit.js:1255:        if (targetHeight <= 0) {
src\Unit.js:1256:            const now = (this.game) ? this.game.gameTotalTime : Date.now();
src\Unit.js:1259:                this.lastWaterLogTime = now;
src\Unit.js:1276:        const col = this.terrain.grid[checkX];
src\Unit.js:1278:        const cell = col[checkZ];
src\Unit.js:1299:        const logicalW = this.terrain.logicalWidth || 80;
src\Unit.js:1300:        const logicalD = this.terrain.logicalDepth || 80;
src\Unit.js:1301:        if (nextX < 0) nextX = logicalW - 1;
src\Unit.js:1302:        if (nextX >= logicalW) nextX = 0;
src\Unit.js:1303:        if (nextZ < 0) nextZ = logicalD - 1;
src\Unit.js:1304:        if (nextZ >= logicalD) nextZ = 0;
src\Unit.js:1308:        // Protect specific actions (Migrating, Reinforcing, Job-related, etc.)
src\Unit.js:1309:        const protectedActions = ["Migrating", "Reinforcing", "Going to Work", "Approaching Job", "Working", "Harvesting", "Fighting", "Sieging", "Chasing"];
src\Unit.js:1312:        // Never overwrite Job/Combat specific action strings.
src\Unit.js:1314:        if (!this.action || this.action === "Idle" || this.action === "Wandering" || this.action === "Patrolling") {
src\Unit.js:1315:            this.action = "Moving";
src\Unit.js:1319:        const currentHeight = this.terrain.getTileHeight(this.gridX, this.gridZ);
src\Unit.js:1320:        const targetHeight = this.terrain.getTileHeight(nextX, nextZ);
src\Unit.js:1321:        const heightDiff = Math.abs(targetHeight - currentHeight);
src\Unit.js:1326:        let base = 0.8;
src\Unit.js:1327:        if (targetHeight > 8) base += 2.0;
src\Unit.js:1333:        let startX = this.gridX;
src\Unit.js:1334:        let startZ = this.gridZ;
src\Unit.js:1337:            const progress = (time - this.moveStartTime) / this.moveDuration;
src\Unit.js:1339:            const p = Math.max(0, Math.min(1, progress));
src\Unit.js:1342:            let sx = this.startGridX;
src\Unit.js:1343:            let sz = this.startGridZ;
src\Unit.js:1344:            let tx = this.targetGridX;
src\Unit.js:1345:            let tz = this.targetGridZ; // Use actual memory targets
src\Unit.js:1348:            if (tx - sx > logicalW / 2) sx += logicalW;
src\Unit.js:1349:            if (sx - tx > logicalW / 2) sx -= logicalW;
src\Unit.js:1350:            if (tz - sz > logicalD / 2) sz += logicalD;
src\Unit.js:1351:            if (sz - tz > logicalD / 2) sz -= logicalD;
src\Unit.js:1353:            startX = sx + (tx - sx) * p;
src\Unit.js:1354:            startZ = sz + (tz - sz) * p;
src\Unit.js:1357:        let dx = Math.abs(nextX - startX);
src\Unit.js:1358:        let dz = Math.abs(nextZ - startZ);
src\Unit.js:1359:        if (dx > logicalW / 2) dx = logicalW - dx; // Wrap logic
src\Unit.js:1360:        if (dz > logicalD / 2) dz = logicalD - dz;
src\Unit.js:1361:        const dist2D = Math.sqrt(dx * dx + dz * dz);
src\Unit.js:1365:        this.moveDuration = (base * Math.max(0.1, dist2D)) + (heightDiff * 1.0);
src\Unit.js:1368:        this.stuckCount = 0;
src\Unit.js:1373:        this.lastGatherTime = time;
src\Unit.js:1375:        const logicalW = this.terrain.logicalWidth || 80;
src\Unit.js:1376:        const logicalD = this.terrain.logicalDepth || 80;
src\Unit.js:1378:        let foundWater = false;
src\Unit.js:1379:        let foundForest = false;
src\Unit.js:1381:        const sampleOffsets = [
src\Unit.js:1388:            let nx = this.gridX + off.x;
src\Unit.js:1389:            let nz = this.gridZ + off.z;
src\Unit.js:1392:            if (nx < 0) nx = logicalW + nx;
src\Unit.js:1393:            if (nx >= logicalW) nx = nx - logicalW;
src\Unit.js:1394:            if (nz < 0) nz = logicalD + nz;
src\Unit.js:1395:            if (nz >= logicalD) nz = nz - logicalD;
src\Unit.js:1397:            nx = (nx % logicalW + logicalW) % logicalW;
src\Unit.js:1398:            nz = (nz % logicalD + logicalD) % logicalD;
src\Unit.js:1400:            const h = this.terrain.getTileHeight(nx, nz);
src\Unit.js:1402:            if (h <= 0) foundWater = true;
src\Unit.js:1403:            else if (h > 4 && h <= 8) foundForest = true;
src\Unit.js:1412:                    window.game.resources.fish = (window.game.resources.fish || 0) + 1;
src\Unit.js:1416:                const amount = (this.role === 'hunter') ? 3.0 : 1.0;
src\Unit.js:1417:                window.game.resources.meat += amount;
src\Unit.js:1423:        if (!goblins || goblins.length === 0) return;
src\Unit.js:1425:        let nearest = null;
src\Unit.js:1426:        let minScore = Infinity;
src\Unit.js:1428:        const maxDist = (this.role === 'knight' || this.role === 'wizard') ? 50 : 15;
src\Unit.js:1435:            const myCell = this.terrain.grid[this.gridX][this.gridZ];
src\Unit.js:1436:            const targetCell = this.terrain.grid[goblin.gridX][goblin.gridZ];
src\Unit.js:1439:                const myRegion = myCell.regionId;
src\Unit.js:1440:                const targetRegion = targetCell.regionId;
src\Unit.js:1444:                    if (targetRegion !== myRegion) continue;
src\Unit.js:1452:            const dx = this.gridX - goblin.gridX;
src\Unit.js:1453:            const dz = this.gridZ - goblin.gridZ;
src\Unit.js:1454:            const dist = Math.sqrt(dx * dx + dz * dz);
src\Unit.js:1458:            const targetH = this.terrain.getTileHeight(goblin.gridX, goblin.gridZ);
src\Unit.js:1459:            let score = dist;
src\Unit.js:1462:                score += 20.0;
src\Unit.js:1466:                minScore = score;
src\Unit.js:1467:                nearest = goblin;
src\Unit.js:1470:        this.targetGoblin = nearest;
src\Unit.js:1474:        let dx = Math.abs(this.gridX - tx);
src\Unit.js:1475:        let dz = Math.abs(this.gridZ - tz);
src\Unit.js:1477:        const logicalW = this.terrain.logicalWidth || 80;
src\Unit.js:1478:        const logicalD = this.terrain.logicalDepth || 80;
src\Unit.js:1480:        if (dx > logicalW / 2) dx = logicalW - dx;
src\Unit.js:1481:        if (dz > logicalD / 2) dz = logicalD - dz;
src\Unit.js:1490:        const currentRegion = this.terrain.getRegion(this.gridX, this.gridZ);
src\Unit.js:1493:        const radius = (this.role === 'knight') ? 30 : 15;
src\Unit.js:1496:        const target = this.terrain.getRandomPointInRegion(currentRegion, this.gridX, this.gridZ, radius);
src\Unit.js:1520:        const logicalW = this.terrain.logicalWidth || 80;
src\Unit.js:1521:        const logicalD = this.terrain.logicalDepth || 80;
src\Unit.js:1523:        let found = false;
src\Unit.js:1524:        let attempts = 0;
src\Unit.js:1526:            const rx = Math.floor(Math.random() * 7) - 3;
src\Unit.js:1527:            const rz = Math.floor(Math.random() * 7) - 3;
src\Unit.js:1528:            if (rx === 0 && rz === 0) continue;
src\Unit.js:1530:            let tx = this.gridX + rx;
src\Unit.js:1531:            let tz = this.gridZ + rz;
src\Unit.js:1533:            if (tx < 0) tx = logicalW - 1;
src\Unit.js:1534:            if (tx >= logicalW) tx = 0;
src\Unit.js:1535:            if (tz < 0) tz = logicalD - 1;
src\Unit.js:1536:            if (tz >= logicalD) tz = 0;
src\Unit.js:1538:            const h = this.terrain.getTileHeight(tx, tz);
src\Unit.js:1539:            const cell = this.terrain.grid[tx][tz];
src\Unit.js:1543:                const oldX = this.gridX;
src\Unit.js:1544:                const oldZ = this.gridZ;
src\Unit.js:1545:                this.gridX = tx;
src\Unit.js:1546:                this.gridZ = tz;
src\Unit.js:1550:                found = true;
src\Unit.js:1557:        this.action = 'Migrating';
src\Unit.js:1560:            this.state = new UnitWanderState(this); // Direct set to avoid 'enter' overriding action if not careful
src\Unit.js:1562:        this.migrationTimer = 0;
src\Unit.js:1567:        const logicalW = (this.terrain && this.terrain.logicalWidth) || 80;
src\Unit.js:1568:        const logicalD = (this.terrain && this.terrain.logicalDepth) || 80;
src\Unit.js:1569:        let found = false;
src\Unit.js:1570:        let attempts = 0;
src\Unit.js:1572:            const r = 20 + Math.random() * 20;
src\Unit.js:1573:            const ang = Math.random() * Math.PI * 2;
src\Unit.js:1574:            let tx = this.gridX + Math.cos(ang) * r;
src\Unit.js:1575:            let tz = this.gridZ + Math.sin(ang) * r;
src\Unit.js:1578:            if (tx < 0) tx = (tx % logicalW + logicalW) % logicalW;
src\Unit.js:1579:            else if (tx >= logicalW) tx = tx % logicalW;
src\Unit.js:1581:            if (tz < 0) tz = (tz % logicalD + logicalD) % logicalD;
src\Unit.js:1582:            else if (tz >= logicalD) tz = tz % logicalD;
src\Unit.js:1585:                this.migrationTarget = { x: tx, z: tz };
src\Unit.js:1587:                found = true;
src\Unit.js:1598:            const stateName = this.state.constructor.name;
src\Unit.js:1601:            if (stateName === "UnitWanderState") {
src\Unit.js:1602:                return (this.role === 'knight' || this.role === 'wizard') ? "Patrol" : "Wander";
src\Unit.js:1604:            if (stateName === "CombatState") {
src\Unit.js:1610:            if (stateName === "JobState") return 'Working';
src\Unit.js:1611:            if (stateName === "SleepState") return 'Sleeping';
src\Unit.js:1620:        if (this.role === 'knight' || this.role === 'wizard') return 'Patrol';
src\Unit.js:1625:        this.simTime = time;
src\Unit.js:1633:        const ageRate = (this.role === 'knight' || this.role === 'wizard') ? 0.02 : 0.2;
src\Unit.js:1634:        this.age += deltaTime * ageRate;
src\Unit.js:1635:        if (this.age >= this.lifespan && !this.isDead) { // Redundant !isDead check but safe
src\Unit.js:1675:        if (this.role !== 'worker') return false;
src\Unit.js:1683:        const logicalW = this.terrain.logicalWidth || 80;
src\Unit.js:1684:        const logicalD = this.terrain.logicalDepth || 80;
src\Unit.js:1686:        const x = this.gridX;
src\Unit.js:1687:        const z = this.gridZ;
src\Unit.js:1688:        const cell = this.terrain.grid[x][z];
src\Unit.js:1694:        const buildings = (this.terrain && this.terrain.buildings) ? this.terrain.buildings : [];
src\Unit.js:1695:        const houseCount = buildings.filter(b => b.type === 'house').length;
src\Unit.js:1696:        const farmCount = buildings.filter(b => b.type === 'farm').length;
src\Unit.js:1697:        const mansionCount = buildings.filter(b => b.type === 'mansion').length;
src\Unit.js:1698:        const totalPop = window.game ? window.game.totalPopulation : 0;
src\Unit.js:1701:        const towers = buildings.filter(b => b.type === 'tower');
src\Unit.js:1702:        const towerTarget = Math.floor(totalPop / 3000);
src\Unit.js:1713:        const barracksCount = buildings.filter(b => b.type === 'barracks').length;
src\Unit.js:1715:        const barracksTarget = Math.floor(totalPop / 1000);
src\Unit.js:1727:        const res = (window.game && window.game.resources) ? window.game.resources : { grain: 100 };
src\Unit.js:1728:        const food = res.grain || 0;
src\Unit.js:1729:        const lowFood = food < totalPop * 2;
src\Unit.js:1730:        const lowFarms = farmCount < (houseCount / 2) + 1;
src\Unit.js:1756:        const cell = this.terrain.grid[this.gridX][this.gridZ];
src\Unit.js:1757:        const currentM = cell.moisture || 0.5;
src\Unit.js:1758:        const targetM = 0.5;
src\Unit.js:1760:        let diff = targetM - currentM;
src\Unit.js:1761:        let change = diff * 0.4;
src\Unit.js:1764:            change = (diff > 0) ? 0.1 : -0.1;
src\Unit.js:1767:        if (Math.abs(change) > Math.abs(diff)) change = diff;
src\Unit.js:1777:                this.targetRequest = null;
src\Unit.js:1785:        let cell = null;
src\Unit.js:1787:            cell = this.terrain.grid[this.gridX][this.gridZ];
src\Unit.js:1798:            const m = cell.moisture || 0.5;
src\Unit.js:1800:            const diff = Math.abs(m - 0.5);
src\Unit.js:1801:            let successChance = 1.0 - (diff * 2.5);
src\Unit.js:1802:            if (successChance < 0) successChance = 0;
src\Unit.js:1819:            Unit.assets.geometries.crossV = new THREE.BoxGeometry(0.2, 1.0, 0.2);
src\Unit.js:1820:            Unit.assets.geometries.crossH = new THREE.BoxGeometry(0.8, 0.2, 0.2);
src\Unit.js:1826:        const group = new THREE.Group();
src\Unit.js:1827:        const GEO = Unit.getCrossAssets();
src\Unit.js:1829:        const material = new THREE.MeshLambertMaterial({
src\Unit.js:1835:        const vMesh = new THREE.Mesh(GEO.crossV, material);
src\Unit.js:1836:        vMesh.position.y = 0.5;
src\Unit.js:1839:        const hMesh = new THREE.Mesh(GEO.crossH, material);
src\Unit.js:1840:        hMesh.position.y = 0.7;
src\Unit.js:1843:        const pos = this.getPositionForGrid(this.gridX, this.gridZ);
src\Unit.js:1847:        this.crossMesh = group;
src\Unit.js:1848:        this.deathTimer = 0;
src\Unit.js:1854:        if (isNaN(this.deathTimer)) this.deathTimer = 0;
src\Unit.js:1856:        const safeDt = (deltaTime > 0) ? deltaTime : 0.016;
src\Unit.js:1857:        this.deathTimer += safeDt;
src\Unit.js:1859:        const duration = 3.0;
src\Unit.js:1861:        if (this.deathTimer >= duration) {
src\Unit.js:1863:            this.crossMesh.children.forEach(child => {
src\Unit.js:1866:            this.crossMesh = null;
src\Unit.js:1868:            this.isFinished = true;
src\Unit.js:1870:            this.crossMesh.position.y += deltaTime * 1.0;
src\Unit.js:1871:            const progress = this.deathTimer / duration;
src\Unit.js:1872:            this.crossMesh.children.forEach(child => {
src\Unit.js:1873:                child.material.opacity = 1.0 - progress;
src\Unit.js:1879:        const canvas = document.createElement('canvas');
src\Unit.js:1880:        canvas.width = 64;
src\Unit.js:1881:        canvas.height = 64;
src\Unit.js:1882:        const ctx = canvas.getContext('2d');
src\Unit.js:1884:        ctx.fillStyle = '#8B4513';
src\Unit.js:1887:        ctx.strokeStyle = '#5D2906';
src\Unit.js:1888:        ctx.lineWidth = 2;
src\Unit.js:1889:        for (let i = 0; i < 8; i++) {
src\Unit.js:1903:        const canvas = document.createElement('canvas');
src\Unit.js:1904:        canvas.width = 64;
src\Unit.js:1905:        canvas.height = 64;
src\Unit.js:1906:        const ctx = canvas.getContext('2d');
src\Unit.js:1908:        ctx.fillStyle = '#A52A2A';
src\Unit.js:1911:        ctx.fillStyle = '#800000';
src\Unit.js:1912:        for (let y = 0; y < 64; y += 8) {
src\Unit.js:1913:            for (let x = 0; x < 64; x += 8) {
src\Unit.js:1914:                if ((x + y) % 16 === 0) ctx.fillRect(x, y, 7, 7);
src\Unit.js:1923:        let hbx = undefined, hbz = undefined;
src\Unit.js:1925:            hbx = this.homeBase.userData.gridX;
src\Unit.js:1926:            hbz = this.homeBase.userData.gridZ;
src\Unit.js:1968:            this.mesh = null;
src\Unit.js:1973:            this.crossMesh.traverse(c => {
src\Unit.js:1976:            this.crossMesh = null;
src\Unit.js:1988:            tx = this.targetGoblin.gridX;
src\Unit.js:1989:            tz = this.targetGoblin.gridZ;
src\Unit.js:1991:            tx = this.targetBuilding.gridX;
src\Unit.js:1992:            tz = this.targetBuilding.gridZ;
src\Unit.js:1994:            tx = this.targetRaidPoint.x;
src\Unit.js:1995:            tz = this.targetRaidPoint.z;
src\Unit.js:1997:            tx = this.migrationTarget.x;
src\Unit.js:1998:            tz = this.migrationTarget.z;
src\Unit.js:2007:        this.lastPathAttempt = time;
src\Unit.js:2009:        const path = this.terrain.findPath(this.gridX, this.gridZ, tx, tz);
src\Unit.js:2013:            this.path = path;
src\Unit.js:2014:            this.stuckCount = 0; // Reset stuck since we found a solution
src\Unit.js:2019:            if (this.id === 0 || Math.random() < 0.05) console.log(`[Unit ${this.id}] Pathfinding Failed (UNREACHABLE). Blocked by terrain/water? Aborting & Blacklisting.`);
src\Unit.js:2021:            const now = (this.game) ? this.game.simTotalTimeSec : 0;
src\Unit.js:2027:                const id = this.targetBuilding.userData ? (this.targetBuilding.userData.id || this.targetBuilding.id) : this.targetBuilding.id;
src\Unit.js:2035:            this.targetUnit = null;
src\Unit.js:2036:            this.targetGoblin = null; // Ensure this is cleared too
src\Unit.js:2037:            this.targetBuilding = null;
src\Unit.js:2038:            this.targetRaidPoint = null;
src\Unit.js:2039:            this.migrationTarget = null;
src\Unit.js:2040:            this.targetRequest = null; // Drop job if unreachable
src\Unit.js:2041:            this.path = null;
src\Unit.js:2046:        const unit = new Unit(scene, terrain, data.gridX, data.gridZ, data.role || data.isSpecial, data.isSpecial);
src\Unit.js:2047:        unit.id = (data.id !== undefined) ? Number(data.id) : unit.id; // Restore ID as Number
src\Unit.js:2048:        unit.age = data.age || 20;
src\Unit.js:2052:        // Assuming default constructor sets WanderState which makes isMoving=false
src\Unit.js:2055:            unit.isMoving = true;
src\Unit.js:2059:            unit.moveDuration = data.moveDuration;
src\Unit.js:2064:        if (typeof data.lifespan === 'number' && data.lifespan > 0) {
src\Unit.js:2065:            unit.lifespan = data.lifespan;
src\Unit.js:2068:        if (data.lifespan) unit.lifespan = data.lifespan;
src\Unit.js:2070:        unit.isDead = data.isDead || false;
src\Unit.js:2071:        unit.isDead = data.isDead || false;
src\Unit.js:2072:        unit.isFinished = data.isFinished || false;
src\Unit.js:2075:        if (data.hp !== undefined) unit.hp = data.hp;
src\Unit.js:2076:        if (data.maxHp !== undefined) unit.maxHp = data.maxHp;
src\Unit.js:2077:        if (data.damage !== undefined) unit.damage = data.damage;
src\Unit.js:2078:        if (data.xp !== undefined) unit.xp = data.xp;
src\Unit.js:2079:        if (data.level !== undefined) unit.level = data.level;
src\Unit.js:2080:        if (data.level !== undefined) unit.level = data.level;
src\Unit.js:2081:        if (data.name !== undefined) unit.name = data.name;
src\Unit.js:2084:        if (data.homeBaseGridX !== undefined && data.homeBaseGridZ !== undefined) {
src\Unit.js:2085:            unit.savedHomeBaseX = data.homeBaseGridX;
src\Unit.js:2086:            unit.savedHomeBaseZ = data.homeBaseGridZ;
src\Unit.js:2090:        if (data.squadId !== undefined) {
src\Unit.js:2091:            unit.squadId = data.squadId;
src\Unit.js:2093:            unit.squadId = null; // Default for legacy saves
src\Unit.js:2098:            unit.savedTargetRequestId = data.targetRequestId;
src\Unit.js:2107:            if (data.targetGridX !== undefined) unit.targetGridX = data.targetGridX;
src\Unit.js:2108:            if (data.targetGridZ !== undefined) unit.targetGridZ = data.targetGridZ;
src\Unit.js:2111:            unit.isMoving = false;
src\Unit.js:2112:            unit.action = "Idle"; // or leave as is if saved
src\ai\states\UnitStates.js:10:        this.actor.isMoving = false; // Always stop previous movement initially. 
src\ai\states\UnitStates.js:18:            // Do NOT restore Job-related actions (e.g. 'Approaching Job', 'Working') in WanderState
src\ai\states\UnitStates.js:19:            // Only restore 'Migrating' or specific movement actions
src\ai\states\UnitStates.js:20:            if (this.resumeContext.action === 'Migrating') {
src\ai\states\UnitStates.js:21:                this.actor.action = 'Migrating';
src\ai\states\UnitStates.js:23:                    this.actor.migrationTarget = this.resumeContext.migrationTarget;
src\ai\states\UnitStates.js:26:                this.actor.action = 'Idle';
src\ai\states\UnitStates.js:31:                this.actor.targetGridX = this.resumeContext.target.x;
src\ai\states\UnitStates.js:32:                this.actor.targetGridZ = this.resumeContext.target.z;
src\ai\states\UnitStates.js:34:                this.actor.lastPathTime = -100;
src\ai\states\UnitStates.js:43:            if (this.actor.action !== 'Migrating') {
src\ai\states\UnitStates.js:44:                this.actor.action = 'Idle';
src\ai\states\UnitStates.js:69:        const isNight = isNightParam || this.actor.isNight || (window.game && window.game.isNight);
src\ai\states\UnitStates.js:73:                const manReq = window.game.findBestRequest(this.actor, false); // No snatch
src\ai\states\UnitStates.js:76:                        this.actor.targetRequest = manReq;
src\ai\states\UnitStates.js:87:        if (this.actor.role !== 'worker' && this.actor.findRaidTarget && this.actor.findRaidTarget()) {
src\ai\states\UnitStates.js:88:            if (this.actor.action !== 'Migrating' && this.actor.action !== 'Reinforcing') {
src\ai\states\UnitStates.js:96:            const req = window.game.findBestRequest(this.actor, true); // true = allow snatching nearby assigned jobs
src\ai\states\UnitStates.js:99:                    if (this.actor.id === 0) console.log(`[UnitWander] Found Job! ${req.type}.`);
src\ai\states\UnitStates.js:100:                    this.actor.targetRequest = req;
src\ai\states\UnitStates.js:108:        if (this.actor.role === 'worker' && !isNight && !this.actor.targetGoblin && !this.actor.targetBuilding) {
src\ai\states\UnitStates.js:111:                // Just wander/idle for a bit to prevent immediate distraction building
src\ai\states\UnitStates.js:116:                const cell = this.actor.terrain.grid[this.actor.gridX][this.actor.gridZ];
src\ai\states\UnitStates.js:119:                        this.actor.buildTimer = (this.actor.buildTimer || 0) + deltaTime;
src\ai\states\UnitStates.js:120:                        if (this.actor.buildTimer >= 1.0) {
src\ai\states\UnitStates.js:121:                            const success = this.actor.tryBuildStructure(time);
src\ai\states\UnitStates.js:123:                                this.actor.stagnationTimer = 0;
src\ai\states\UnitStates.js:124:                                this.actor.buildTimer = 0;
src\ai\states\UnitStates.js:126:                                this.actor.stagnationTimer = (this.actor.stagnationTimer || 0) + deltaTime;
src\ai\states\UnitStates.js:130:                        this.actor.stagnationTimer = (this.actor.stagnationTimer || 0) + deltaTime;
src\ai\states\UnitStates.js:140:        if (this.actor.role !== 'worker' && !this.actor.targetRequest && !this.actor.targetGoblin && !this.actor.isMoving) {
src\ai\states\UnitStates.js:147:        if (this.actor.action === 'Migrating' && this.actor.migrationTarget) {
src\ai\states\UnitStates.js:148:            this.actor.migrationTimer = (this.actor.migrationTimer || 0) + deltaTime;
src\ai\states\UnitStates.js:154:            const isAttack = this.actor.checkSelfDefense(goblins) && (this.actor.targetGoblin || this.actor.targetBuilding);
src\ai\states\UnitStates.js:156:            const isBusyWorker = (this.actor.role === 'worker' && this.actor.targetRequest);
src\ai\states\UnitStates.js:159:                this.actor.action = 'Fighting';
src\ai\states\UnitStates.js:161:                this.actor.migrationTarget = null;
src\ai\states\UnitStates.js:167:                const dist = this.actor.getDistance(this.actor.migrationTarget.x, this.actor.migrationTarget.z);
src\ai\states\UnitStates.js:169:                    this.actor.action = 'Idle';
src\ai\states\UnitStates.js:170:                    this.actor.migrationTarget = null;
src\ai\states\UnitStates.js:181:        if (!this.actor.isMoving && this.actor.role === 'worker' && Math.random() < 0.05) {
src\ai\states\UnitStates.js:190:        this.targetRequest = actor.targetRequest;
src\ai\states\UnitStates.js:191:        this.resumeState = null;
src\ai\states\UnitStates.js:192:        this.lastMoveAttempt = 0;
src\ai\states\UnitStates.js:193:        this.pathFailures = 0;
src\ai\states\UnitStates.js:194:        this.stuckTimer = 0;
src\ai\states\UnitStates.js:195:        this.checkStuckInterval = 2.0;
src\ai\states\UnitStates.js:196:        this.lastStuckCheck = 0;
src\ai\states\UnitStates.js:197:        this.lastPos = { x: 0, z: 0 };
src\ai\states\UnitStates.js:198:        this.name = "JobState";
src\ai\states\UnitStates.js:203:        // Capture BEFORE we modify actor.action or target properties
src\ai\states\UnitStates.js:204:        this.savedResumeContext = {
src\ai\states\UnitStates.js:205:            action: this.actor.action,
src\ai\states\UnitStates.js:208:            target: (this.actor.isMoving && this.actor.targetGridX !== undefined && this.actor.targetGridZ !== undefined)
src\ai\states\UnitStates.js:214:        this.actor.targetBuilding = null;
src\ai\states\UnitStates.js:215:        this.actor.isSleeping = false;
src\ai\states\UnitStates.js:216:        this.actor.action = 'Approaching Job';
src\ai\states\UnitStates.js:217:        this.actor.isMoving = false;
src\ai\states\UnitStates.js:218:        this.actor.lastPathTime = -100; // Force pathfinding immediately (bypass throttle)
src\ai\states\UnitStates.js:219:        this.targetRequest = this.actor.targetRequest;
src\ai\states\UnitStates.js:223:            const vx = this.actor.getVisualX ? this.actor.getVisualX(0) : this.actor.gridX;
src\ai\states\UnitStates.js:224:            const vz = this.actor.getVisualZ ? this.actor.getVisualZ(0) : this.actor.gridZ;
src\ai\states\UnitStates.js:231:            this.resumeState = prev;
src\ai\states\UnitStates.js:234:        if (this.actor.id === 0) console.log(`[JobState] Entered. Target: ${this.targetRequest ? this.targetRequest.type : 'None'}. ResumeCtx: ${this.savedResumeContext ? this.savedResumeContext.action : 'None'}`);
src\ai\states\UnitStates.js:236:        const time = this.actor.simTime || 0;
src\ai\states\UnitStates.js:237:        this.lastStuckCheck = time;
src\ai\states\UnitStates.js:238:        const vx = this.actor.getVisualX ? this.actor.getVisualX(0) : this.actor.gridX;
src\ai\states\UnitStates.js:239:        const vz = this.actor.getVisualZ ? this.actor.getVisualZ(0) : this.actor.gridZ;
src\ai\states\UnitStates.js:240:        this.lastPos = { x: vx, z: vz };
src\ai\states\UnitStates.js:245:        if (nextState instanceof JobState && nextState.targetRequest && this.targetRequest && nextState.targetRequest.id === this.targetRequest.id) {
src\ai\states\UnitStates.js:249:        if (this.actor.targetRequest && this.targetRequest && this.actor.targetRequest.id === this.targetRequest.id) {
src\ai\states\UnitStates.js:250:            this.actor.targetRequest = null;
src\ai\states\UnitStates.js:257:        const state = new UnitWanderState(this.actor);
src\ai\states\UnitStates.js:258:        state.resumeContext = this.savedResumeContext;
src\ai\states\UnitStates.js:268:        if (this.targetRequest.assignedTo !== this.actor.id) {
src\ai\states\UnitStates.js:273:        if (this.targetRequest.status === 'completed' || this.targetRequest.status === 'expired') {
src\ai\states\UnitStates.js:274:            this.actor.targetRequest = null;
src\ai\states\UnitStates.js:286:        if (this.actor.role === 'worker') {
src\ai\states\UnitStates.js:301:        if (isNightParam && this.actor.role === 'worker') {
src\ai\states\UnitStates.js:305:                this.targetRequest = null;
src\ai\states\UnitStates.js:306:                this.actor.targetRequest = null;
src\ai\states\UnitStates.js:312:        const vx = this.actor.getVisualX ? this.actor.getVisualX(time) : this.actor.gridX;
src\ai\states\UnitStates.js:313:        const vz = this.actor.getVisualZ ? this.actor.getVisualZ(time) : this.actor.gridZ;
src\ai\states\UnitStates.js:314:        const dist = this.actor.getDistance(this.targetRequest.x, this.targetRequest.z, vx, vz);
src\ai\states\UnitStates.js:316:        const approachDist = (this.targetRequest.type === 'raise' || this.targetRequest.type === 'lower') ? 3.0 : 2.0;
src\ai\states\UnitStates.js:318:        if (dist <= approachDist) {
src\ai\states\UnitStates.js:320:                const oldX = this.actor.gridX;
src\ai\states\UnitStates.js:321:                const oldZ = this.actor.gridZ;
src\ai\states\UnitStates.js:322:                this.actor.gridX = Math.round(vx);
src\ai\states\UnitStates.js:323:                this.actor.gridZ = Math.round(vz);
src\ai\states\UnitStates.js:324:                this.actor.isMoving = false;
src\ai\states\UnitStates.js:330:            this.actor.action = "Working";
src\ai\states\UnitStates.js:333:            this.targetRequest = null;
src\ai\states\UnitStates.js:334:            this.actor.targetRequest = null;
src\ai\states\UnitStates.js:337:                const next = window.game.findBestRequest(this.actor);
src\ai\states\UnitStates.js:339:                    this.actor.targetRequest = next;
src\ai\states\UnitStates.js:340:                    this.targetRequest = next;
src\ai\states\UnitStates.js:341:                    this.actor.action = 'Approaching Job';
src\ai\states\UnitStates.js:350:        const isHeadingToTarget = this.actor.isMoving &&
src\ai\states\UnitStates.js:351:            this.actor.targetGridX !== undefined &&
src\ai\states\UnitStates.js:356:            const moved = this.actor.smartMove(this.targetRequest.x, this.targetRequest.z, time);
src\ai\states\UnitStates.js:362:                this.targetRequest = null;
src\ai\states\UnitStates.js:363:                this.actor.targetRequest = null;
src\ai\states\UnitStates.js:364:                this.actor.isUnreachable = false;
src\ai\states\UnitStates.js:369:            this.lastMoveAttempt = time;
src\ai\states\UnitStates.js:373:                const failureInc = (this.targetRequest.isManual) ? 5 : 1;
src\ai\states\UnitStates.js:374:                this.pathFailures = (this.pathFailures || 0) + failureInc;
src\ai\states\UnitStates.js:375:                this.actor.stuckCount = (this.actor.stuckCount || 0) + failureInc;
src\ai\states\UnitStates.js:378:                    this.actor.lastPathTime = 0;
src\ai\states\UnitStates.js:379:                    this.actor.stuckCount = 0;
src\ai\states\UnitStates.js:382:                const isUnreachable = this.actor.isReachable && !this.actor.isReachable(this.targetRequest.x, this.targetRequest.z);
